INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (0, 421, 1, '2024-07-09', 'pagamento pendente', 464);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1472, 363, 1, '2024-07-23', 'recebido', 733);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1473, 34, 1, '2024-07-23', 'recebido', 733);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1474, 296, 3, '2024-07-23', 'recebido', 733);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1475, 440, 1, '2024-01-13', 'pagamento pendente', 607);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1476, 228, 1, '2024-01-13', 'pagamento pendente', 607);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1477, 34, 1, '2024-01-13', 'pagamento pendente', 607);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1478, 513, 1, '2024-01-13', 'pagamento pendente', 607);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1479, 342, 1, '2024-01-13', 'pagamento pendente', 607);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1480, 434, 1, '2024-08-25', 'item enviado', 161);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1481, 298, 1, '2024-06-11', 'pagamento pendente', 1435);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1482, 14, 1, '2024-05-08', 'item enviado', 1214);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1483, 435, 3, '2024-01-03', 'pagamento pendente', 258);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1484, 269, 1, '2024-01-29', 'pago', 172);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1485, 321, 1, '2024-07-28', 'recebido', 53);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1486, 416, 2, '2024-04-22', 'recebido', 1391);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1487, 100, 1, '2024-04-22', 'recebido', 1391);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1488, 288, 1, '2024-03-02', 'item enviado', 1235);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1489, 316, 1, '2024-03-02', 'item enviado', 1235);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1490, 118, 1, '2024-04-06', 'pago', 1905);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1491, 131, 2, '2024-05-23', 'item enviado', 1358);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1492, 418, 1, '2024-07-17', 'pagamento pendente', 70);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1493, 68, 2, '2024-03-28', 'item enviado', 1568);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1494, 242, 1, '2024-03-28', 'item enviado', 1568);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1495, 135, 1, '2024-03-22', 'item enviado', 745);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1496, 276, 3, '2024-05-26', 'item enviado', 156);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1497, 475, 1, '2024-05-26', 'item enviado', 156);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1498, 282, 1, '2024-05-27', 'item enviado', 1597);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1499, 7, 1, '2024-07-03', 'item enviado', 1377);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1500, 17, 1, '2024-07-03', 'item enviado', 1377);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1501, 42, 2, '2024-07-03', 'item enviado', 1377);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1502, 417, 2, '2024-04-05', 'pagamento pendente', 1690);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1503, 493, 2, '2024-01-23', 'item enviado', 1254);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1504, 9, 1, '2024-02-14', 'pago', 626);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1505, 143, 3, '2024-05-07', 'recebido', 1349);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1506, 228, 1, '2024-05-07', 'recebido', 1349);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1507, 343, 1, '2024-05-07', 'recebido', 1349);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1508, 159, 1, '2024-06-27', 'item enviado', 655);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1509, 237, 1, '2024-06-27', 'item enviado', 655);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1510, 0, 1, '2024-06-27', 'item enviado', 655);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1511, 463, 1, '2024-06-27', 'item enviado', 655);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1512, 229, 1, '2024-06-12', 'item enviado', 1019);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1513, 242, 1, '2024-08-23', 'item enviado', 1133);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1514, 101, 1, '2024-08-23', 'item enviado', 1133);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1515, 227, 1, '2024-05-21', 'pagamento pendente', 1962);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1516, 293, 1, '2024-08-14', 'item enviado', 1854);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1517, 413, 1, '2024-06-21', 'recebido', 1654);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1518, 232, 2, '2024-02-12', 'item enviado', 113);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1519, 278, 1, '2024-01-13', 'item enviado', 659);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1520, 222, 1, '2024-05-13', 'recebido', 1156);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1521, 98, 1, '2024-02-17', 'pagamento pendente', 1905);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1522, 338, 3, '2024-04-23', 'pagamento pendente', 1913);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1523, 172, 2, '2024-04-23', 'pagamento pendente', 1913);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1524, 351, 1, '2024-04-23', 'pagamento pendente', 1913);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1525, 391, 2, '2024-08-23', 'pagamento pendente', 1928);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1526, 314, 1, '2024-05-08', 'recebido', 1063);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1527, 384, 1, '2024-06-12', 'recebido', 869);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1528, 7, 2, '2024-07-23', 'item enviado', 1531);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1529, 428, 1, '2024-07-23', 'item enviado', 1531);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1530, 337, 1, '2024-07-23', 'item enviado', 1531);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1531, 68, 3, '2024-07-23', 'item enviado', 1531);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1532, 72, 2, '2024-05-04', 'recebido', 889);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1533, 203, 1, '2024-01-04', 'pagamento pendente', 743);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1534, 139, 1, '2024-01-04', 'pagamento pendente', 743);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1535, 334, 2, '2024-01-04', 'pagamento pendente', 743);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1536, 485, 1, '2024-02-24', 'pago', 202);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1537, 191, 1, '2024-02-24', 'pago', 202);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1538, 341, 1, '2024-03-11', 'recebido', 1347);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1539, 155, 1, '2024-03-11', 'recebido', 1347);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1540, 479, 1, '2024-04-19', 'recebido', 1125);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1541, 41, 1, '2024-04-19', 'recebido', 1125);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1542, 91, 1, '2024-06-04', 'item enviado', 1349);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1543, 58, 2, '2024-02-29', 'pagamento pendente', 1811);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1544, 223, 1, '2024-02-29', 'pagamento pendente', 1811);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1545, 144, 1, '2024-06-16', 'item enviado', 1702);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1546, 460, 1, '2024-06-16', 'item enviado', 1702);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1547, 242, 3, '2024-06-24', 'pago', 997);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1548, 239, 1, '2024-06-24', 'pago', 997);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1549, 133, 3, '2024-06-24', 'pago', 997);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1550, 36, 1, '2024-06-29', 'pagamento pendente', 184);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1551, 75, 1, '2024-06-29', 'pagamento pendente', 184);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1552, 263, 2, '2024-06-29', 'pagamento pendente', 184);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1553, 414, 1, '2024-02-18', 'item enviado', 339);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1554, 16, 1, '2024-02-18', 'item enviado', 339);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1555, 358, 1, '2024-02-18', 'item enviado', 339);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1556, 344, 1, '2024-02-18', 'item enviado', 339);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1557, 250, 3, '2024-04-23', 'recebido', 1348);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1558, 389, 1, '2024-04-23', 'recebido', 1348);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1559, 492, 1, '2024-04-23', 'recebido', 1348);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1560, 422, 1, '2024-04-23', 'recebido', 1348);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1561, 106, 1, '2024-03-03', 'pago', 1179);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1562, 108, 1, '2024-03-03', 'pago', 1179);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1563, 339, 1, '2024-03-03', 'pago', 1179);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1564, 325, 1, '2024-08-13', 'pagamento pendente', 133);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1565, 40, 1, '2024-08-13', 'pagamento pendente', 133);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1566, 109, 1, '2024-08-13', 'pagamento pendente', 133);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1567, 136, 1, '2024-08-13', 'pagamento pendente', 133);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1568, 420, 1, '2024-01-05', 'item enviado', 1413);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1569, 365, 1, '2024-01-05', 'item enviado', 1413);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1570, 299, 1, '2024-02-15', 'item enviado', 1361);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1571, 55, 1, '2024-08-06', 'pagamento pendente', 791);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1572, 450, 1, '2024-08-06', 'pagamento pendente', 791);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1573, 248, 1, '2024-08-06', 'pagamento pendente', 791);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1574, 428, 1, '2024-08-06', 'pagamento pendente', 791);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1575, 476, 3, '2024-07-20', 'pagamento pendente', 1688);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1576, 248, 1, '2024-08-14', 'pago', 472);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1577, 198, 1, '2024-08-14', 'pago', 472);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1578, 2, 1, '2024-08-14', 'pago', 472);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1579, 114, 1, '2024-08-28', 'recebido', 1464);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1580, 61, 3, '2024-08-28', 'recebido', 1464);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1581, 467, 1, '2024-08-28', 'recebido', 1464);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1582, 215, 1, '2024-08-28', 'recebido', 1464);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1583, 172, 1, '2024-03-16', 'pago', 848);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1584, 243, 2, '2024-03-16', 'pago', 848);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1585, 384, 1, '2024-08-08', 'item enviado', 1697);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1586, 346, 1, '2024-02-01', 'pagamento pendente', 93);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1587, 268, 1, '2024-02-01', 'pagamento pendente', 93);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1588, 171, 3, '2024-03-23', 'pagamento pendente', 620);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1589, 269, 2, '2024-03-23', 'pagamento pendente', 620);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1590, 110, 1, '2024-03-23', 'pagamento pendente', 620);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1591, 339, 1, '2024-02-05', 'pago', 160);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1592, 296, 1, '2024-02-05', 'pago', 160);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1593, 344, 1, '2024-06-11', 'item enviado', 473);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1594, 270, 1, '2024-06-01', 'recebido', 491);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1595, 190, 1, '2024-06-01', 'recebido', 491);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1596, 113, 3, '2024-07-17', 'recebido', 1775);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1597, 50, 1, '2024-03-05', 'pagamento pendente', 1636);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1598, 471, 1, '2024-03-05', 'pagamento pendente', 1636);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1599, 252, 2, '2024-03-16', 'recebido', 407);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1600, 95, 1, '2024-03-16', 'recebido', 407);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1601, 100, 1, '2024-07-29', 'pago', 779);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1602, 154, 1, '2024-07-29', 'pago', 779);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1603, 224, 1, '2024-07-29', 'pago', 779);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1604, 420, 2, '2024-07-29', 'pago', 779);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1605, 66, 2, '2024-08-19', 'item enviado', 869);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1606, 160, 1, '2024-05-26', 'pago', 1847);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1607, 321, 1, '2024-05-26', 'pago', 1847);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1608, 390, 1, '2024-05-26', 'pago', 1847);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1609, 486, 1, '2024-05-26', 'pago', 1847);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1610, 220, 3, '2024-05-26', 'pago', 1847);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1611, 340, 1, '2024-06-07', 'pago', 783);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1612, 395, 3, '2024-05-23', 'pagamento pendente', 864);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1613, 407, 1, '2024-04-10', 'pagamento pendente', 486);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1614, 345, 2, '2024-05-14', 'pagamento pendente', 1213);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1615, 225, 1, '2024-05-14', 'pagamento pendente', 1213);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1616, 6, 1, '2024-05-14', 'pagamento pendente', 1213);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1617, 503, 1, '2024-05-14', 'pagamento pendente', 1213);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1618, 254, 1, '2024-04-19', 'pago', 1381);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (1619, 140, 1, '2024-04-19', 'pago', 1381);
